1	NC_000001.11	248956422
2	NC_000002.12	242193529
3	NC_000003.12	198295559
4	NC_000004.12	190214555
5	NC_000005.10	181538259
6	NC_000006.12	170805979
7	NC_000007.14	159345973
8	NC_000008.11	145138636
9	NC_000009.12	138394717
10	NC_000010.11	133797422
11	NC_000011.10	135086622
12	NC_000012.12	133275309
13	NC_000013.11	114364328
14	NC_000014.9	107043718
15	NC_000015.10	101991189
16	NC_000016.10	90338345
17	NC_000017.11	83257441
18	NC_000018.10	80373285
19	NC_000019.10	58617616
20	NC_000020.11	64444167
21	NC_000021.9	46709983
22	NC_000022.11	50818468
X	NC_000023.11	156040895
Y	NC_000024.10	57227415
M	NC_012920.1	16569
